Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,distance_category,time_per_km,prep_ratio
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,1,Long,5.422446406052964,0.27906976744186046
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,1,Long,5.115712545676004,0.23809523809523808
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,1,Long,6.197478991596639,0.4745762711864407
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,1,Long,4.973118279569892,0.13513513513513514
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,1,Long,3.5733053074093535,0.23529411764705882
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,1,Long,2.9381443298969074,0.14035087719298245
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,1,Long,2.645198389879241,0.10869565217391304
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,1,Short,19.662921348314608,0.5714285714285714
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,1,Long,6.873822975517891,0.3972602739726027
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,1,Long,5.2194543297746145,0.14772727272727273
77,15.54,Clear,Low,Night,Bike,29,1.0,76,1,Long,4.890604890604891,0.3815789473684211
637,10.89,Clear,High,Night,Bike,12,5.0,53,1,Long,4.866850321395776,0.22641509433962265
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,1,Medium,7.675906183368869,0.3333333333333333
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,1,Short,16.129032258064516,0.42857142857142855
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,1,Long,2.799552071668533,0.1
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,0,Short,9.486166007905139,0.25
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,0,Medium,4.103343465045593,0.2222222222222222
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,1,Medium,8.736059479553903,0.5531914893617021
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,1,Long,4.627249357326478,0.3888888888888889
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,1,Long,4.434250764525994,0.27586206896551724
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,1,Short,43.02325581395349,0.7027027027027027
528,5.83,Clear,High,Evening,Car,27,9.0,56,1,Medium,9.60548885077187,0.48214285714285715
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,1,Long,4.386566141192597,0.234375
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,1,Long,4.337722695584818,0.19642857142857142
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,1,Long,5.028735632183908,0.2571428571428571
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,1,Medium,17.326732673267326,0.15714285714285714
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,1,Long,6.814404432132964,0.08130081300813008
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,1,Long,4.037267080745341,0.15384615384615385
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,1,Long,5.552699228791774,0.18518518518518517
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,1,Medium,9.825327510917031,0.4888888888888889
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,1,Long,5.625950329447542,0.24324324324324326
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,1,Short,17.813765182186234,0.6136363636363636
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,1,Long,4.101123595505618,0.2191780821917808
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,1,Medium,7.550335570469799,0.4888888888888889
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,1,Long,4.747081712062257,0.29508196721311475
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,1,Short,33.333333333333336,0.7352941176470589
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,1,Medium,6.871345029239766,0.2978723404255319
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,1,Long,5.990783410138249,0.15384615384615385
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,1,Long,6.26753975678204,0.373134328358209
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,0,Short,7.207207207207206,0.625
